1:(3, 1, 7, 2, 1)
2:[1, 0, 8, 2, 1]
3:[1, 2, 2, 2, 2]
4:[1, 0, 3, 2, 2]
5:[1, 0, 3, 2, 2]
6:[1, 0, 3, 2, 2]
7:[3, 0, 0, 3, 2]
8:[3, 0, 0, 3, 2]
9:[3, 0, 0, 3, 2]
10:[3, 0, 0, 3, 2]
11:[3, 0, 0, 3, 2]
12:[3, 0, 0, 3, 2]
13:[3, 0, 0, 3, 2]
14:[3, 0, 0, 3, 2]
15:[3, 0, 0, 3, 2]
16:[3, 0, 0, 3, 2]
17:[3, 0, 0, 3, 2]
18:[3, 0, 0, 3, 2]
19:[3, 0, 0, 3, 2]
20:[3, 0, 0, 3, 2]
21:[3, 0, 0, 3, 2]
22:[3, 0, 0, 3, 2]
23:[3, 0, 0, 3, 2]
24:[3, 0, 0, 3, 2]
25:[3, 0, 0, 3, 2]
26:[3, 0, 0, 3, 2]
27:[1, 1, 0, 3, 2]
28:[1, 1, 0, 3, 2]
29:[1, 1, 0, 3, 2]
30:[1, 1, 0, 3, 2]
31:[1, 1, 0, 3, 2]
32:[1, 1, 0, 3, 2]
33:[1, 1, 0, 3, 2]
34:[1, 1, 0, 3, 2]
35:[1, 1, 0, 3, 2]
36:[1, 1, 0, 3, 2]
37:[1, 1, 0, 3, 2]
38:[1, 1, 0, 3, 2]
39:[1, 1, 0, 3, 2]
40:[1, 1, 0, 3, 2]
41:[1, 1, 0, 3, 2]
42:[1, 1, 0, 3, 2]
43:[1, 1, 0, 3, 2]
44:[1, 1, 0, 3, 2]
45:[1, 1, 0, 3, 2]
46:[1, 1, 0, 3, 2]
47:[1, 1, 0, 3, 2]
48:[1, 1, 0, 3, 2]
49:[1, 1, 0, 3, 2]
50:[1, 1, 0, 3, 2]
51:[1, 1, 0, 3, 2]
52:[1, 1, 0, 3, 2]
53:[1, 1, 0, 3, 2]
54:[1, 1, 0, 3, 2]
55:[1, 1, 0, 3, 2]
56:[1, 1, 0, 3, 2]
57:[1, 1, 0, 3, 2]
58:[1, 1, 0, 3, 2]
59:[1, 1, 0, 3, 2]
60:[1, 1, 0, 3, 2]
61:[1, 1, 0, 3, 2]
62:[1, 1, 0, 3, 2]
63:[1, 1, 0, 3, 2]
64:[1, 1, 0, 3, 2]
65:[1, 1, 0, 3, 2]
66:[1, 1, 0, 3, 2]
67:[1, 1, 0, 3, 2]
68:[1, 1, 0, 3, 2]
69:[1, 1, 0, 3, 2]
70:[1, 1, 0, 3, 2]
71:[1, 1, 0, 3, 2]
72:[1, 1, 0, 3, 2]
73:[1, 1, 0, 3, 2]
74:[1, 1, 0, 3, 2]
75:[1, 1, 0, 3, 2]
76:[1, 1, 0, 3, 2]
77:[1, 1, 0, 3, 2]
78:[1, 1, 0, 3, 2]
79:[1, 1, 0, 3, 2]
80:[1, 1, 0, 3, 2]
81:[1, 1, 0, 3, 2]
82:[1, 1, 0, 3, 2]
83:[1, 1, 0, 3, 2]
84:[1, 1, 0, 3, 2]
85:[1, 1, 0, 3, 2]
86:[1, 1, 0, 3, 2]
87:[1, 1, 0, 3, 2]
88:[1, 1, 0, 3, 2]
89:[1, 1, 0, 3, 2]
90:[1, 1, 0, 3, 2]
91:[1, 1, 0, 3, 2]
92:[1, 1, 0, 3, 2]
93:[1, 1, 0, 3, 2]
94:[1, 1, 0, 3, 2]
95:[1, 1, 0, 3, 2]
96:[1, 1, 0, 3, 2]
97:[1, 1, 0, 3, 2]
98:[1, 1, 0, 3, 2]
99:[1, 1, 0, 3, 2]
100:[1, 1, 0, 3, 2]
101:[1, 1, 0, 3, 2]
102:[1, 1, 0, 3, 2]
103:[1, 1, 0, 3, 2]
